Interest Code,Job Zone,Occupation
CSR,1,Amusement and Recreation Attendants
RCS,1,Baristas
RCS,1,Dining Room and Cafeteria Attendants and Bartender Helpers
SCA,2,Childcare Workers
SRC,2,Home Health Aides
SEC,2,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
SA,2,Nannies
SCR,2,Personal Care Aides
SRC,2,Physical Therapist Aides
SIC,2,Psychiatric Aides
SCR,2,School Bus Monitors
SEC,2,Travel Guides
SCE,2,"Ushers, Lobby Attendants, and Ticket Takers"
SCE,2,Waiters and Waitresses
RSC,2,Animal Caretakers
RS,2,Animal Trainers
RSC,2,"Food Servers, Nonrestaurant"
RSC,2,Funeral Attendants
CSE,2,"Hotel, Motel, and Resort Desk Clerks"
RSC,2,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
CS,2,Medical Secretaries and Administrative Assistants
CSR,2,Passenger Attendants
RSC,2,Shampooers
SIR,3,Acute Care Nurses
SI,3,"Career/Technical Education Teachers, Postsecondary"
SEC,3,Concierges
SRI,3,Dental Hygienists
SRC,3,Dietetic Technicians
SRI,3,Emergency Medical Technicians
SR,3,Exercise Trainers and Group Fitness Instructors
SIC,3,Hearing Aid Specialists
SRC,3,Licensed Practical and Licensed Vocational Nurses
SRI,3,Massage Therapists
SRC,3,Nursing Assistants
SRC,3,Occupational Therapy Aides
SCR,3,Occupational Therapy Assistants
SRI,3,Paramedics
SIC,3,Patient Representatives
SRC,3,Physical Therapist Assistants
SA,3,"Preschool Teachers, Except Special Education"
SI,3,Psychiatric Technicians
SCE,3,Residential Advisors
SRI,3,Respiratory Therapists
SA,3,Self-Enrichment Teachers
SCI,3,Speech-Language Pathology Assistants
SC,3,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education"
SC,3,"Teaching Assistants, Special Education"
SE,3,Tour Guides and Escorts
S,3,Tutors
S,4,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
S,4,"Career/Technical Education Teachers, Middle School"
S,4,"Career/Technical Education Teachers, Secondary School"
S,4,"Child, Family, and School Social Workers"
SER,4,Coaches and Scouts
S,4,Community Health Workers
SIR,4,Critical Care Nurses
SE,4,"Directors, Religious Activities and Education"
SEC,4,"Education and Childcare Administrators, Preschool and Daycare"
SA,4,"Elementary School Teachers, Except Special Education"
SE,4,Fitness and Wellness Coordinators
SIC,4,Health Education Specialists
SA,4,"Kindergarten Teachers, Except Special Education"
SA,4,"Middle School Teachers, Except Special and Career/Technical Education"
SAI,4,Music Therapists
SIR,4,Park Naturalists
SCE,4,Probation Officers and Correctional Treatment Specialists
SER,4,Recreation Workers
SI,4,Recreational Therapists
SIC,4,Registered Nurses
S,4,Rehabilitation Counselors
S,4,"Secondary School Teachers, Except Special and Career/Technical Education"
SCE,4,Social and Human Service Assistants
SI,4,"Special Education Teachers, Elementary School"
S,4,"Special Education Teachers, Kindergarten"
SIA,4,"Special Education Teachers, Middle School"
SI,4,"Special Education Teachers, Secondary School"
SC,4,"Substitute Teachers, Short-Term"
SCI,4,Training and Development Specialists
SIR,5,Acupuncturists
SR,5,Adapted Physical Education Specialists
SI,5,"Agricultural Sciences Teachers, Postsecondary"
SCI,5,Anesthesiologist Assistants
SI,5,"Anthropology and Archeology Teachers, Postsecondary"
SIA,5,"Architecture Teachers, Postsecondary"
SI,5,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
SA,5,Art Therapists
SA,5,"Art, Drama, and Music Teachers, Postsecondary"
SRI,5,Athletic Trainers
SI,5,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
SI,5,"Biological Science Teachers, Postsecondary"
SI,5,"Business Teachers, Postsecondary"
SRI,5,Chiropractors
SE,5,Clergy
SI,5,Clinical and Counseling Psychologists
SIC,5,Clinical Nurse Specialists
SI,5,"Communications Teachers, Postsecondary"
SIC,5,"Computer Science Teachers, Postsecondary"
SI,5,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
SI,5,Dietitians and Nutritionists
SI,5,"Economics Teachers, Postsecondary"
SEC,5,"Education Administrators, Kindergarten through Secondary"
SEC,5,"Education Administrators, Postsecondary"
SI,5,"Education Teachers, Postsecondary"
SE,5,"Educational, Guidance, and Career Counselors and Advisors"
SIR,5,"Engineering Teachers, Postsecondary"
SIA,5,"English Language and Literature Teachers, Postsecondary"
SI,5,"Environmental Science Teachers, Postsecondary"
SI,5,"Family and Consumer Sciences Teachers, Postsecondary"
SI,5,Family Medicine Physicians
SIR,5,Farm and Home Management Educators
SI,5,"Foreign Language and Literature Teachers, Postsecondary"
SI,5,"Forestry and Conservation Science Teachers, Postsecondary"
SI,5,"Geography Teachers, Postsecondary"
SI,5,"Health Specialties Teachers, Postsecondary"
SI,5,Healthcare Social Workers
SI,5,"History Teachers, Postsecondary"
SIC,5,Hospitalists
SEC,5,Instructional Coordinators
SI,5,"Law Teachers, Postsecondary"
SI,5,"Library Science Teachers, Postsecondary"
SRI,5,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
SI,5,Marriage and Family Therapists
SIC,5,"Mathematical Science Teachers, Postsecondary"
SI,5,Mental Health and Substance Abuse Social Workers
SI,5,Mental Health Counselors
SIR,5,Midwives
SRI,5,Nurse Anesthetists
SI,5,Nurse Midwives
SI,5,"Nursing Instructors and Teachers, Postsecondary"
SI,5,Occupational Therapists
SI,5,"Pediatricians, General"
SI,5,"Philosophy and Religion Teachers, Postsecondary"
SIR,5,Physical Therapists
SIC,5,Physician Assistants
SI,5,"Physics Teachers, Postsecondary"
SI,5,"Political Science Teachers, Postsecondary"
SI,5,"Psychology Teachers, Postsecondary"
SI,5,"Recreation and Fitness Studies Teachers, Postsecondary"
SIC,5,School Psychologists
SI,5,"Social Work Teachers, Postsecondary"
SI,5,"Sociology Teachers, Postsecondary"
SA,5,"Special Education Teachers, Preschool"
SIC,5,Speech-Language Pathologists
SIC,5,Substance Abuse and Behavioral Disorder Counselors
SC,5,"Teaching Assistants, Postsecondary"
RC,1,Agricultural Equipment Operators
RCS,1,Baristas
RC,1,Cement Masons and Concrete Finishers
RC,1,Conveyor Operators and Tenders
RCE,1,"Cooks, Fast Food"
RC,1,"Cutters and Trimmers, Hand"
RC,1,"Derrick Operators, Oil and Gas"
RCS,1,Dining Room and Cafeteria Attendants and Bartender Helpers
RC,1,Dishwashers
RC,1,Fallers
RC,1,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
RCE,1,Fast Food and Counter Workers
RC,1,Fishing and Hunting Workers
RC,1,Floor Sanders and Finishers
RC,1,Food Preparation Workers
RC,1,"Graders and Sorters, Agricultural Products"
RC,1,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
RC,1,Landscaping and Groundskeeping Workers
RC,1,Laundry and Dry-Cleaning Workers
RC,1,Logging Equipment Operators
RC,1,Maids and Housekeeping Cleaners
RC,1,"Meat, Poultry, and Fish Cutters and Trimmers"
RAC,1,"Painting, Coating, and Decorating Workers"
RC,1,Plasterers and Stucco Masons
RC,1,"Pressers, Textile, Garment, and Related Materials"
RC,1,"Rock Splitters, Quarry"
RC,1,"Roustabouts, Oil and Gas"
RC,1,Septic Tank Servicers and Sewer Pipe Cleaners
RC,1,Sewing Machine Operators
RC,2,Adhesive Bonding Machine Operators and Tenders
RCI,2,Agricultural Inspectors
RC,2,Aircraft Service Attendants
RC,2,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
RSC,2,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
RC,2,Animal Breeders
RSC,2,Animal Caretakers
RCI,2,Animal Control Workers
RS,2,Animal Trainers
RES,2,Athletes and Sports Competitors
RC,2,Automotive and Watercraft Service Attendants
RC,2,Automotive Body and Related Repairers
RC,2,Automotive Glass Installers and Repairers
RCS,2,Baggage Porters and Bellhops
RC,2,Bakers
RCE,2,Bartenders
RC,2,Bicycle Repairers
RCI,2,Biofuels Processing Technicians
RC,2,Biomass Plant Technicians
RC,2,Brickmasons and Blockmasons
RC,2,Bridge and Lock Tenders
RCS,2,"Bus Drivers, School"
RCS,2,"Bus Drivers, Transit and Intercity"
RC,2,Butchers and Meat Cutters
RC,2,Cabinetmakers and Bench Carpenters
RC,2,Carpenters
RC,2,Carpet Installers
RCI,2,Chemical Equipment Operators and Tenders
RCI,2,Chemical Plant and System Operators
RC,2,Cleaners of Vehicles and Equipment
RC,2,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
RC,2,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
RC,2,"Coil Winders, Tapers, and Finishers"
RC,2,"Coin, Vending, and Amusement Machine Servicers and Repairers"
RC,2,Computer Numerically Controlled Tool Operators
RC,2,Construction Laborers
RC,2,Continuous Mining Machine Operators
RC,2,"Cooks, Institution and Cafeteria"
RCE,2,"Cooks, Restaurant"
RCE,2,"Cooks, Short Order"
RC,2,Cooling and Freezing Equipment Operators and Tenders
RCS,2,Correctional Officers and Jailers
RC,2,Crematory Operators
RC,2,Crossing Guards and Flaggers
RC,2,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
RC,2,"Cutting and Slicing Machine Setters, Operators, and Tenders"
RC,2,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
RIC,2,Dental Laboratory Technicians
RC,2,Dredge Operators
RC,2,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
RCE,2,Driver/Sales Workers
RC,2,Drywall and Ceiling Tile Installers
RCI,2,"Earth Drillers, Except Oil and Gas"
RCI,2,Electrical and Electronic Equipment Assemblers
RC,2,Electrical Power-Line Installers and Repairers
RCI,2,Electromechanical Equipment Assemblers
RCI,2,Endoscopy Technicians
RC,2,Engine and Other Machine Assemblers
RCA,2,Etchers and Engravers
RC,2,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
RCI,2,"Explosives Workers, Ordnance Handling Experts, and Blasters"
RC,2,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
RC,2,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
R,2,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
RC,2,Fence Erectors
RC,2,Fiberglass Laminators and Fabricators
RC,2,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
RAC,2,Floral Designers
RC,2,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
RC,2,Food Batchmakers
RC,2,Food Cooking Machine Operators and Tenders
RSC,2,"Food Servers, Nonrestaurant"
RC,2,Forest and Conservation Workers
RC,2,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,Foundry Mold and Coremakers
RSC,2,Funeral Attendants
RC,2,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
RCA,2,Furniture Finishers
RC,2,Gas Compressor and Gas Pumping Station Operators
RC,2,Gas Plant Operators
RCI,2,Geothermal Technicians
RC,2,"Glass Blowers, Molders, Benders, and Finishers"
RC,2,Glaziers
RC,2,"Grinding and Polishing Workers, Hand"
RC,2,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
RC,2,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
RC,2,Heavy and Tractor-Trailer Truck Drivers
RC,2,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
RC,2,Helpers--Carpenters
RC,2,Helpers--Electricians
RC,2,Helpers--Extraction Workers
RC,2,"Helpers--Installation, Maintenance, and Repair Workers"
RC,2,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
RC,2,Helpers--Production Workers
RC,2,Helpers--Roofers
RC,2,Highway Maintenance Workers
RC,2,Hoist and Winch Operators
RC,2,Home Appliance Repairers
RC,2,Industrial Truck and Tractor Operators
RCI,2,"Inspectors, Testers, Sorters, Samplers, and Weighers"
RC,2,"Insulation Workers, Floor, Ceiling, and Wall"
RC,2,"Insulation Workers, Mechanical"
RC,2,"Laborers and Freight, Stock, and Material Movers, Hand"
RC,2,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
RC,2,"Layout Workers, Metal and Plastic"
RSC,2,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
RC,2,Light Truck Drivers
RC,2,"Loading and Moving Machine Operators, Underground Mining"
RC,2,Locksmiths and Safe Repairers
RCI,2,Locomotive Engineers
RC,2,Machine Feeders and Offbearers
RC,2,Manicurists and Pedicurists
RC,2,Manufactured Building and Mobile Home Installers
RC,2,Mechanical Door Repairers
RCI,2,Medical Equipment Preparers
RC,2,Metal-Refining Furnace Operators and Tenders
RC,2,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,Millwrights
RC,2,"Mixing and Blending Machine Setters, Operators, and Tenders"
RC,2,"Molders, Shapers, and Casters, Except Metal and Plastic"
RC,2,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,Motion Picture Projectionists
RCE,2,Motorboat Operators
RC,2,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
RIC,2,Non-Destructive Testing Specialists
RCI,2,Operating Engineers and Other Construction Equipment Operators
RC,2,Ophthalmic Laboratory Technicians
RCS,2,Orderlies
RC,2,Outdoor Power Equipment and Other Small Engine Mechanics
RC,2,Packaging and Filling Machine Operators and Tenders
RC,2,"Painters, Construction and Maintenance"
RC,2,"Paper Goods Machine Setters, Operators, and Tenders"
RCA,2,Paperhangers
RC,2,Parking Attendants
RC,2,Parking Enforcement Workers
RC,2,"Paving, Surfacing, and Tamping Equipment Operators"
RC,2,Pest Control Workers
RC,2,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
RC,2,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
RCA,2,Photographic Process Workers and Processing Machine Operators
RC,2,Pile Driver Operators
RC,2,Pipelayers
RC,2,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,"Pourers and Casters, Metal"
RC,2,Power Plant Operators
RC,2,Print Binding and Finishing Workers
RC,2,"Pump Operators, Except Wellhead Pumpers"
RC,2,Rail Car Repairers
RC,2,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
RC,2,Rail-Track Laying and Maintenance Equipment Operators
RC,2,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers"
RCE,2,Railroad Conductors and Yardmasters
RC,2,Recreational Vehicle Service Technicians
RC,2,Recycling and Reclamation Workers
RC,2,"Refractory Materials Repairers, Except Brickmasons"
RC,2,Refuse and Recyclable Material Collectors
RC,2,Reinforcing Iron and Rebar Workers
RC,2,Riggers
RC,2,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
RC,2,"Roof Bolters, Mining"
RC,2,Roofers
RC,2,"Rotary Drill Operators, Oil and Gas"
RC,2,Sailors and Marine Oilers
RC,2,"Sawing Machine Setters, Operators, and Tenders, Wood"
RC,2,Security Guards
RC,2,Segmental Pavers
RC,2,Semiconductor Processing Technicians
RC,2,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
RC,2,"Service Unit Operators, Oil and Gas"
RCA,2,"Sewers, Hand"
RSC,2,Shampooers
RC,2,Sheet Metal Workers
RA,2,Shoe and Leather Workers and Repairers
RC,2,Shoe Machine Operators and Tenders
RCS,2,Shuttle Drivers and Chauffeurs
RC,2,Slaughterers and Meat Packers
RC,2,Solar Photovoltaic Installers
RAC,2,"Stone Cutters and Carvers, Manufacturing"
RC,2,Structural Iron and Steel Workers
RC,2,Subway and Streetcar Operators
RA,2,"Tailors, Dressmakers, and Custom Sewers"
RC,2,"Tank Car, Truck, and Ship Loaders"
RC,2,Tapers
RC,2,Taxi Drivers
RCE,2,Team Assemblers
RC,2,Telecommunications Line Installers and Repairers
RC,2,Terrazzo Workers and Finishers
RC,2,Textile Bleaching and Dyeing Machine Operators and Tenders
RC,2,"Textile Cutting Machine Setters, Operators, and Tenders"
RC,2,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
RC,2,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
RC,2,Tile and Stone Setters
RC,2,Timing Device Assemblers and Adjusters
RC,2,Tire Builders
RC,2,Tire Repairers and Changers
RC,2,"Tool Grinders, Filers, and Sharpeners"
RCI,2,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
RC,2,Tree Trimmers and Pruners
RAC,2,Upholsterers
RIC,2,Veterinary Assistants and Laboratory Animal Caretakers
RC,2,Weatherization Installers and Technicians
RC,2,"Welders, Cutters, Solderers, and Brazers"
RC,2,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
RC,2,Wellhead Pumpers
RC,2,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
RCI,3,Aerospace Engineering and Operations Technologists and Technicians
RIC,3,Agricultural Technicians
RCI,3,Aircraft Mechanics and Service Technicians
RCA,3,Architectural and Civil Drafters
RC,3,Audio and Video Technicians
RC,3,Audiovisual Equipment Installers and Repairers
RIC,3,Automotive Engineering Technicians
RCI,3,Automotive Service Technicians and Mechanics
RCI,3,Avionics Technicians
RCE,3,Bailiffs
RCE,3,Barbers
RC,3,Boilermakers
RCI,3,Bus and Truck Mechanics and Diesel Engine Specialists
RCI,3,Calibration Technologists and Technicians
RC,3,Camera and Photographic Equipment Repairers
RCE,3,"Captains, Mates, and Pilots of Water Vessels"
RIC,3,Cardiovascular Technologists and Technicians
RIC,3,Civil Engineering Technologists and Technicians
RIC,3,Commercial Divers
RCE,3,Commercial Pilots
RC,3,"Computer, Automated Teller, and Office Machine Repairers"
RCI,3,Construction and Building Inspectors
RC,3,"Control and Valve Installers and Repairers, Except Mechanical Door"
RCS,3,"Cooks, Private Household"
RC,3,Crane and Tower Operators
RCI,3,Diagnostic Medical Sonographers
RC,3,"Electric Motor, Power Tool, and Related Repairers"
RIC,3,Electrical and Electronic Engineering Technologists and Technicians
RC,3,Electrical and Electronics Drafters
RCI,3,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
RCI,3,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
RCI,3,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
RC,3,Electricians
RCI,3,Electro-Mechanical and Mechatronics Technologists and Technicians
RCI,3,"Electronic Equipment Installers and Repairers, Motor Vehicles"
RC,3,Elevator and Escalator Installers and Repairers
RCS,3,Embalmers
RAC,3,Fabric and Apparel Patternmakers
RCI,3,Farm Equipment Mechanics and Service Technicians
RCI,3,Fire Inspectors and Investigators
R,3,Firefighters
RCI,3,Food Science Technicians
RCI,3,Forest and Conservation Technicians
RC,3,Forest Fire Inspectors and Prevention Specialists
RC,3,Gem and Diamond Workers
RCE,3,Geothermal Production Managers
RCS,3,"Hairdressers, Hairstylists, and Cosmetologists"
RC,3,Hazardous Materials Removal Workers
RC,3,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
RIC,3,Histology Technicians
RCI,3,Hydroelectric Plant Technicians
RCE,3,Hydroelectric Production Managers
RCI,3,Hydrologic Technicians
RCI,3,Industrial Engineering Technologists and Technicians
RCI,3,Industrial Machinery Mechanics
RC,3,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
RAC,3,Jewelers and Precious Stone and Metal Workers
RC,3,Lighting Technicians
RCI,3,Machinists
RCI,3,Magnetic Resonance Imaging Technologists
RC,3,"Maintenance and Repair Workers, General"
RC,3,"Maintenance Workers, Machinery"
RCI,3,Mechanical Drafters
RIC,3,Mechanical Engineering Technologists and Technicians
RIC,3,Medical and Clinical Laboratory Technicians
RIC,3,Medical Appliance Technicians
RCI,3,Medical Equipment Repairers
RCI,3,"Mobile Heavy Equipment Mechanics, Except Engines"
RC,3,"Model Makers, Metal and Plastic"
RCA,3,"Model Makers, Wood"
RC,3,Motorboat Mechanics and Service Technicians
RCI,3,Motorcycle Mechanics
RAC,3,Musical Instrument Repairers and Tuners
RIC,3,Nuclear Medicine Technologists
RCI,3,Nuclear Monitoring Technicians
RC,3,Nuclear Power Reactor Operators
RCI,3,Nuclear Technicians
RCI,3,Occupational Health and Safety Technicians
RCI,3,Ophthalmic Medical Technicians
RIC,3,Ophthalmic Medical Technologists
RCA,3,"Patternmakers, Metal and Plastic"
RCA,3,"Patternmakers, Wood"
RCI,3,Phlebotomists
RA,3,Photographers
RCI,3,Photonics Technicians
RC,3,"Plumbers, Pipefitters, and Steamfitters"
RCE,3,Police and Sheriff's Patrol Officers
RC,3,"Potters, Manufacturing"
RC,3,Power Distributors and Dispatchers
RIC,3,Precision Agriculture Technicians
RSI,3,Radiation Therapists
RCI,3,"Radio, Cellular, and Tower Equipment Installers and Repairers"
RCI,3,Radiologic Technologists and Technicians
RCI,3,Robotics Technicians
RCI,3,Security and Fire Alarm Systems Installers
RCE,3,Ship Engineers
RC,3,Signal and Track Switch Repairers
RS,3,Skincare Specialists
REC,3,Solar Energy Installation Managers
RC,3,Solar Thermal Installers and Technicians
RAC,3,Sound Engineering Technicians
RCI,3,Stationary Engineers and Boiler Operators
R,3,Stonemasons
RC,3,Structural Metal Fabricators and Fitters
RCS,3,Surgical Assistants
RCS,3,Surgical Technologists
RCI,3,Surveying and Mapping Technicians
RC,3,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
RC,3,Tool and Die Makers
RCI,3,Traffic Technicians
RC,3,Transit and Railroad Police
RIC,3,Veterinary Technologists and Technicians
RC,3,Watch and Clock Repairers
RC,3,Water and Wastewater Treatment Plant and System Operators
RCI,3,Wind Turbine Service Technicians
RCE,4,"Airline Pilots, Copilots, and Flight Engineers"
RIC,4,Automotive Engineers
RIC,4,Biological Technicians
RIC,4,Chemical Engineers
